household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
1141910,26,60,71.0,50+,70+,0,0.0,78624.0,0.0,3.5054803644270817e-07,False
1662857,27,60,71.0,50+,70+,0,0.0,78624.0,0.0,3.5054803644270817e-07,False
100019,30,52,55.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
620966,31,52,55.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100050,62,48,49.0,45-49,45-49,0,14.0,128240.0,0.0001091703056768559,0.00018828130844141962,False
620997,63,48,49.0,45-49,45-49,0,14.0,128240.0,0.0001091703056768559,0.00018828130844141962,False
100063,82,52,54.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100154,147,48,54.0,45-49,50-59,0,9.0,126448.0,7.117550297355435e-05,0.000142861577032545,False
100185,185,42,51.0,40-44,50-59,0,58.0,47152.0,0.0012300644723447574,0.002035791158600543,False
100203,199,52,53.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100219,216,91,72.0,50+,70+,0,0.0,78624.0,0.0,3.5054803644270817e-07,False
621166,217,91,72.0,50+,70+,0,0.0,78624.0,0.0,3.5054803644270817e-07,False
100236,224,47,51.0,45-49,50-59,0,9.0,126448.0,7.117550297355435e-05,0.000142861577032545,False
100240,231,39,48.0,35-39,45-49,0,308.0,27216.0,0.01131687242798354,0.011715331699445218,False
621187,232,39,48.0,35-39,45-49,0,308.0,27216.0,0.01131687242798354,0.011715331699445218,False
1142134,233,39,48.0,35-39,45-49,0,308.0,27216.0,0.01131687242798354,0.011715331699445218,False
1142173,281,33,34.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
100282,286,41,43.0,40-44,40-44,0,306.0,143920.0,0.0021261812117843244,0.0025375799794972956,False
621229,287,41,43.0,40-44,40-44,0,306.0,143920.0,0.0021261812117843244,0.0025375799794972956,False
1663123,289,41,43.0,40-44,40-44,0,306.0,143920.0,0.0021261812117843244,0.0025375799794972956,False
100296,308,57,53.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621243,309,57,53.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100410,351,65,65.0,50+,60-69,0,0.0,138096.0,0.0,4.2097225115102625e-06,False
621357,352,65,65.0,50+,60-69,0,0.0,138096.0,0.0,4.2097225115102625e-06,False
100426,367,51,66.0,50+,60-69,0,0.0,138096.0,0.0,4.2097225115102625e-06,False
100442,392,47,48.0,45-49,45-49,0,14.0,128240.0,0.0001091703056768559,0.00018828130844141962,False
621389,393,47,48.0,45-49,45-49,0,14.0,128240.0,0.0001091703056768559,0.00018828130844141962,False
1142336,394,47,48.0,45-49,45-49,0,14.0,128240.0,0.0001091703056768559,0.00018828130844141962,False
100446,411,32,34.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
100452,416,33,36.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
621399,417,33,36.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
621451,459,52,58.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100529,481,31,33.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
1142423,483,31,33.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
1663370,484,31,33.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
