household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100016,24,58,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
620963,25,58,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1141910,26,58,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1662857,27,58,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
620966,31,50,53.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100029,43,46,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100037,45,51,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100044,51,43,54.0,40-44,50-59,0,58.0,23576.0,0.0024601289446895148,0.0040744358032809075,False
620997,63,46,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100063,82,50,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100068,86,49,44.0,45-49,40-44,0,18.0,13384.0,0.0013448894202032278,0.0003571141924199699,False
100109,121,51,40.0,50+,40-44,0,0.0,3472.0,0.0,1.1806811924952186e-05,False
100154,147,46,52.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100185,185,40,49.0,40-44,45-49,0,205.0,54264.0,0.003777826920241781,0.005370577020545689,False
100203,199,50,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621150,200,50,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142097,201,50,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100236,224,45,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100240,231,37,46.0,35-39,45-49,0,308.0,13608.0,0.02263374485596708,0.023428324846440647,False
621187,232,37,46.0,35-39,45-49,0,308.0,13608.0,0.02263374485596708,0.023428324846440647,False
1142134,233,37,46.0,35-39,45-49,0,308.0,13608.0,0.02263374485596708,0.023428324846440647,False
100279,279,31,32.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
621229,287,39,41.0,35-39,40-44,0,850.0,45696.0,0.018601190476190476,0.02218386270613164,False
1663123,289,39,41.0,35-39,40-44,0,850.0,45696.0,0.018601190476190476,0.02218386270613164,False
621243,309,55,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621357,352,63,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100442,392,45,46.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621389,393,45,46.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
1142336,394,45,46.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100446,411,30,32.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
100452,416,31,34.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
1142346,418,31,34.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
1663293,419,31,34.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
621400,423,42,48.0,40-44,45-49,0,205.0,54264.0,0.003777826920241781,0.005370577020545689,False
100454,429,36,44.0,35-39,40-44,0,850.0,45696.0,0.018601190476190476,0.02218386270613164,False
100504,458,50,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621451,459,50,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100529,481,29,31.0,25-29,30-34,0,1131.0,34272.0,0.033000700280112046,0.03983294978407578,False
621476,482,29,31.0,25-29,30-34,0,1131.0,34272.0,0.033000700280112046,0.03983294978407578,False
1663370,484,29,31.0,25-29,30-34,0,1131.0,34272.0,0.033000700280112046,0.03983294978407578,False
100537,491,77,79.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100540,497,53,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621487,498,53,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100549,509,52,53.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100565,523,27,29.0,25-29,25-29,0,1206.0,40600.0,0.029704433497536945,0.033090711768684916,False
