household_id,person_id,age,husband_age,wife_age_group,husband_age_group,birth_av,parity,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100004,2,64,64.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100005,8,57,61.0,50+,60-69,1,1,1.0,47017.824,2.1268529994072037e-05,4.534705704852262e-05,False
620952,9,57,61.0,50+,60-69,1,1,1.0,47017.824,2.1268529994072037e-05,4.534705704852262e-05,False
100026,36,65,65.0,50+,60-69,1,1,1.0,47017.824,2.1268529994072037e-05,4.534705704852262e-05,False
620973,37,65,65.0,50+,60-69,1,1,1.0,47017.824,2.1268529994072037e-05,4.534705704852262e-05,False
100046,54,83,80.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100047,57,83,90.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100056,72,81,82.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100058,76,51,58.0,50+,50-59,1,3+,2.0,42442.17600000001,4.712293733478698e-05,7.5297445981029716e-06,False
621005,77,51,58.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
100078,93,67,66.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
621025,94,67,66.0,50+,60-69,1,2,0.0,96310.704,0.0,6.7632917974235486e-06,False
100098,106,77,78.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621045,107,77,78.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100099,110,70,65.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100108,120,81,87.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100139,132,87,72.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100160,156,64,65.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
621107,157,64,65.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
1142054,158,64,65.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100175,175,52,51.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
100202,193,70,70.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621187,232,58,67.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100253,249,55,58.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
621200,250,55,58.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100269,263,73,72.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100272,269,79,81.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621219,270,79,81.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
1142166,271,79,81.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100279,279,52,53.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
621226,280,52,53.0,50+,50-59,1,3+,2.0,42442.17600000001,4.712293733478698e-05,7.5297445981029716e-06,False
1142173,281,52,53.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
621229,287,60,62.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100289,298,76,76.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100296,308,76,72.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100301,318,57,63.0,50+,60-69,1,1,1.0,47017.824,2.1268529994072037e-05,4.534705704852262e-05,False
100370,333,56,56.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
621325,342,67,71.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
