household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
620963,25,66,77.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1662857,27,66,77.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620966,31,58,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100044,51,51,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
620997,63,54,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100063,82,58,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100068,86,57,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100203,199,58,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621150,200,58,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100236,224,53,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1663123,289,47,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621243,309,63,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100410,351,71,71.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100426,367,57,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100442,392,53,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621389,393,53,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142336,394,53,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621400,423,50,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100504,458,58,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621451,459,58,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100537,491,85,87.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100540,497,61,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621487,498,61,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100549,509,60,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100581,526,62,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100609,546,39,41.0,35-39,40-44,0,850.0,45696.0,0.018601190476190476,0.02218386270613164,False
100616,551,55,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142510,553,55,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100630,568,72,73.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100632,571,76,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100664,610,57,68.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621611,611,57,68.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100690,627,61,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100822,698,71,77.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100842,732,55,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621798,743,44,61.0,40-44,60-69,0,9.0,2968.0,0.003032345013477089,0.0036441344769324864,False
100876,754,37,36.0,35-39,35-39,0,1311.0,38752.0,0.033830511973575554,0.03596710980007147,False
100912,779,45,64.0,45-49,60-69,0,1.0,5712.0,0.00017507002801120448,0.00025581648544144216,False
621859,780,45,64.0,45-49,60-69,0,1.0,5712.0,0.00017507002801120448,0.00025581648544144216,False
100975,808,54,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100990,826,68,79.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101036,848,50,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101083,881,62,67.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
