household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
1662857,27,61,72.0,50+,70+,0,0.0,78624.0,0.0,3.5054803644270817e-07,False
100019,30,53,56.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
620966,31,53,56.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100029,43,49,52.0,45-49,50-59,0,9.0,126448.0,7.117550297355435e-05,0.000142861577032545,False
100044,51,46,57.0,45-49,50-59,0,9.0,126448.0,7.117550297355435e-05,0.000142861577032545,False
620997,63,49,50.0,45-49,50-59,0,9.0,126448.0,7.117550297355435e-05,0.000142861577032545,False
100063,82,53,55.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100068,86,52,47.0,50+,45-49,0,2.0,31920.0,6.265664160401002e-05,6.239359561112277e-06,False
100099,110,52,47.0,50+,45-49,0,2.0,31920.0,6.265664160401002e-05,6.239359561112277e-06,False
100109,121,54,43.0,50+,40-44,0,0.0,6944.0,0.0,5.903826714793473e-06,False
100203,199,53,54.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
1142097,201,53,54.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621187,232,40,49.0,40-44,45-49,0,205.0,108528.0,0.0018889134601208905,0.002681412735206321,False
100279,279,34,35.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
621226,280,34,35.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
100282,286,42,44.0,40-44,40-44,0,306.0,143920.0,0.0021261812117843244,0.0025375799794972956,False
621229,287,42,44.0,40-44,40-44,0,306.0,143920.0,0.0021261812117843244,0.0025375799794972956,False
1142176,288,42,44.0,40-44,40-44,0,306.0,143920.0,0.0021261812117843244,0.0025375799794972956,False
100296,308,58,54.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621243,309,58,54.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621357,352,66,66.0,50+,60-69,0,0.0,138096.0,0.0,4.2097225115102625e-06,False
621389,393,48,49.0,45-49,45-49,0,14.0,128240.0,0.0001091703056768559,0.00018828130844141962,False
100446,411,33,35.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
100452,416,34,37.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
1142346,418,34,37.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,True
1663293,419,34,37.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,False
100454,429,39,47.0,35-39,45-49,0,308.0,27216.0,0.01131687242798354,0.011715331699445218,False
100504,458,53,59.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621451,459,53,59.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621476,482,32,34.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
1142423,483,32,34.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
100537,491,80,82.0,50+,70+,0,0.0,78624.0,0.0,3.5054803644270817e-07,False
100540,497,56,58.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621487,498,56,58.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100549,509,55,56.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100565,523,30,32.0,30-34,30-34,0,1833.0,67872.0,0.027006718528995756,0.02839381307774196,False
100581,526,57,57.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100609,546,34,36.0,30-34,35-39,0,1382.0,60368.0,0.022892923403127485,0.026321236334659454,True
100616,551,50,58.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
621563,552,50,58.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
1142510,553,50,58.0,50+,50-59,0,0.0,235312.0,0.0,4.734010000157939e-06,False
100630,568,67,68.0,50+,60-69,0,0.0,138096.0,0.0,4.2097225115102625e-06,False
