household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
620963,25,64,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1141910,26,64,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1662857,27,64,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620966,31,56,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
620997,63,52,53.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100063,82,56,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100068,86,55,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100099,110,55,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100154,147,52,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100159,150,48,44.0,45-49,40-44,0,18.0,13384.0,0.0013448894202032278,0.0003571141924199699,False
100203,199,56,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100279,279,37,38.0,35-39,35-39,0,1311.0,38752.0,0.033830511973575554,0.03596710980007147,False
100282,286,45,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100296,308,61,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100410,351,69,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621357,352,69,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142336,394,51,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100452,416,37,40.0,35-39,40-44,0,850.0,45696.0,0.018601190476190476,0.02218386270613164,False
1663293,419,37,40.0,35-39,40-44,0,850.0,45696.0,0.018601190476190476,0.02218386270613164,False
100453,422,48,54.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100454,429,42,50.0,40-44,50-59,0,58.0,23576.0,0.0024601289446895148,0.0040744358032809075,False
621484,492,83,85.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621487,498,59,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100581,526,60,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100616,551,53,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621563,552,53,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142510,553,53,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100630,568,70,71.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100632,571,74,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100642,586,50,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621589,587,50,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621611,611,55,66.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100695,632,60,69.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100735,649,52,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100815,686,73,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100822,698,69,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621769,699,69,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100912,779,43,62.0,40-44,60-69,0,9.0,2968.0,0.003032345013477089,0.0036441344769324864,False
100990,826,66,77.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621983,849,48,54.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
101083,881,60,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101100,893,55,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101169,911,59,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101198,925,65,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
