household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
620963,25,63,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1141910,26,63,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1662857,27,63,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620966,31,55,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100037,45,56,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100044,51,48,59.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
620997,63,51,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100063,82,55,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100068,86,54,49.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
100099,110,54,49.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
100154,147,51,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100159,150,47,43.0,45-49,40-44,0,18.0,13384.0,0.0013448894202032278,0.0003571141924199699,False
100203,199,55,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100279,279,36,37.0,35-39,35-39,0,1311.0,38752.0,0.033830511973575554,0.03596710980007147,False
100282,286,44,46.0,40-44,45-49,0,205.0,54264.0,0.003777826920241781,0.005370577020545689,False
100296,308,60,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100410,351,68,68.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621357,352,68,68.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142336,394,50,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100452,416,36,39.0,35-39,35-39,0,1311.0,38752.0,0.033830511973575554,0.03596710980007147,False
1663293,419,36,39.0,35-39,35-39,0,1311.0,38752.0,0.033830511973575554,0.03596710980007147,False
100453,422,47,53.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100454,429,41,49.0,40-44,45-49,0,205.0,54264.0,0.003777826920241781,0.005370577020545689,False
621484,492,82,84.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621487,498,58,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100581,526,59,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100616,551,52,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621563,552,52,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142510,553,52,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100630,568,69,70.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100632,571,73,71.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100642,586,49,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621589,587,49,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621611,611,54,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100695,632,59,68.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100735,649,51,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100815,686,72,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100822,698,68,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621769,699,68,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100912,779,42,61.0,40-44,60-69,0,9.0,2968.0,0.003032345013477089,0.0036441344769324864,False
100990,826,65,76.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621983,849,47,53.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
101083,881,59,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101100,893,54,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101169,911,58,73.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101198,925,64,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101305,970,49,51.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
101318,985,55,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101322,994,53,51.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101349,1065,54,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101351,1072,53,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101356,1093,58,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
622303,1094,58,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1143250,1095,58,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1664197,1096,58,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101383,1139,65,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
622330,1140,65,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101389,1152,68,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101459,1210,54,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
622408,1215,53,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101465,1230,78,77.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101487,1243,52,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101637,1354,56,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101666,1384,83,86.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1143560,1386,83,86.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101711,1406,47,48.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
101778,1437,55,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101869,1475,56,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101872,1478,59,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101875,1482,52,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101913,1515,54,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101998,1553,53,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
102024,1566,61,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
