household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100016,24,67,78.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620963,25,67,78.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620966,31,59,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100029,43,55,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100037,45,60,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100063,82,59,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100068,86,58,53.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100109,121,60,49.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
1142097,201,59,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142176,288,48,50.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
621243,309,64,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621357,352,72,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100442,392,54,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142336,394,54,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621399,417,40,43.0,40-44,40-44,0,306.0,71960.0,0.004252362423568649,0.005080313656074124,False
100453,422,51,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100454,429,45,53.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100504,458,59,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621451,459,59,65.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100540,497,62,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621487,498,62,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100549,509,61,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100616,551,56,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142510,553,56,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100630,568,73,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621589,587,53,53.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100735,649,55,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100822,698,72,78.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621769,699,72,78.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100842,732,56,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
1142770,756,38,37.0,35-39,35-39,0,1311.0,38752.0,0.033830511973575554,0.03596710980007147,False
621859,780,46,65.0,45-49,60-69,0,1.0,5712.0,0.00017507002801120448,0.00025581648544144216,False
