household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100016,24,59,70.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620963,25,59,70.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
1662857,27,59,70.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100019,30,51,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
620966,31,51,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100029,43,47,50.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100037,45,52,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100050,62,47,48.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
620997,63,47,48.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100063,82,51,53.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100068,86,50,45.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
100109,121,52,41.0,50+,40-44,0,0.0,3472.0,0.0,1.1806811924952186e-05,False
100203,199,51,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142097,201,51,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100240,231,38,47.0,35-39,45-49,0,308.0,13608.0,0.02263374485596708,0.023428324846440647,False
100279,279,32,33.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
621226,280,32,33.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
1142173,281,32,33.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
1142176,288,40,42.0,40-44,40-44,0,306.0,71960.0,0.004252362423568649,0.005080313656074124,False
1663123,289,40,42.0,40-44,40-44,0,306.0,71960.0,0.004252362423568649,0.005080313656074124,False
100296,308,56,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621243,309,56,52.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100410,351,64,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621357,352,64,64.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100442,392,46,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621389,393,46,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
1142336,394,46,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621399,417,32,35.0,30-34,35-39,0,1382.0,30184.0,0.04578584680625497,0.05262277099524642,False
1663293,419,32,35.0,30-34,35-39,0,1382.0,30184.0,0.04578584680625497,0.05262277099524642,False
100453,422,43,49.0,40-44,45-49,0,205.0,54264.0,0.003777826920241781,0.005370577020545689,False
100454,429,37,45.0,35-39,45-49,0,308.0,13608.0,0.02263374485596708,0.023428324846440647,False
100504,458,51,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621451,459,51,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100529,481,30,32.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
621476,482,30,32.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
100537,491,78,80.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621484,492,78,80.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100540,497,54,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621487,498,54,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100549,509,53,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100581,526,55,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100616,551,48,56.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
621563,552,48,56.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
1142510,553,48,56.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100630,568,65,66.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100632,571,69,67.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100642,586,45,45.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621589,587,45,45.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
1142536,588,45,45.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100664,610,50,61.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100690,627,54,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100735,649,47,53.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
