household_id,person_id,age,m_age,w_age_group,m_age_group,birth_av,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100016,24,61,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
620963,25,61,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100019,30,53,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
620966,31,53,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100029,43,49,52.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100037,45,54,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100063,82,53,55.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100068,86,52,47.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
100109,121,54,43.0,50+,40-44,0,0.0,3472.0,0.0,1.1806811924952186e-05,False
100203,199,53,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142097,201,53,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621226,280,34,35.0,30-34,35-39,0,1382.0,30184.0,0.04578584680625497,0.05262277099524642,False
1142176,288,42,44.0,40-44,40-44,0,306.0,71960.0,0.004252362423568649,0.005080313656074124,False
1663123,289,42,44.0,40-44,40-44,0,306.0,71960.0,0.004252362423568649,0.005080313656074124,False
621243,309,58,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100410,351,66,66.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621357,352,66,66.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100442,392,48,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
1142336,394,48,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
621399,417,34,37.0,30-34,35-39,0,1382.0,30184.0,0.04578584680625497,0.05262277099524642,False
1663293,419,34,37.0,30-34,35-39,0,1382.0,30184.0,0.04578584680625497,0.05262277099524642,False
100453,422,45,51.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100454,429,39,47.0,35-39,45-49,0,308.0,13608.0,0.02263374485596708,0.023428324846440647,False
100504,458,53,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621451,459,53,59.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621476,482,32,34.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
100537,491,80,82.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621484,492,80,82.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100540,497,56,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
621487,498,56,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100549,509,55,56.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100581,526,57,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100616,551,50,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142510,553,50,58.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100630,568,67,68.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
621589,587,47,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
1142536,588,47,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
100664,610,52,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
100690,627,56,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
100735,649,49,55.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100815,686,70,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100822,698,66,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
621769,699,66,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
100842,732,50,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
1142770,756,32,31.0,30-34,30-34,0,1833.0,33936.0,0.05401343705799151,0.05686063208486688,False
621859,780,40,59.0,40-44,50-59,0,58.0,23576.0,0.0024601289446895148,0.0040744358032809075,False
100975,808,49,50.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
100990,826,63,74.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101036,848,45,51.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
621983,849,45,51.0,45-49,50-59,0,9.0,63224.0,0.0001423510059471087,0.0002861383323924718,False
101083,881,57,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101100,893,52,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101169,911,56,71.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101198,925,62,60.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101241,943,55,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101251,949,45,47.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
101303,964,46,49.0,45-49,45-49,0,14.0,64120.0,0.0002183406113537118,0.0003776203116035154,False
101318,985,53,57.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101322,994,51,49.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
622269,995,51,49.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
101351,1072,51,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
622298,1073,51,54.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101356,1093,56,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
622303,1094,56,62.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
622330,1140,63,63.0,50+,60-69,0,0.0,69048.0,0.0,8.456906156404603e-06,False
101389,1152,66,72.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
101459,1210,52,48.0,50+,45-49,0,2.0,15960.0,0.00012531328320802005,1.2485027281949992e-05,False
101461,1214,51,50.0,50+,50-59,0,0.0,117656.0,0.0,9.459577983742915e-06,False
101465,1230,76,75.0,50+,70+,0,0.0,39312.0,0.0,7.081227519456882e-07,False
