household_id,person_id,age,husband_age,wife_age_group,husband_age_group,birth_av,parity,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100004,2,50,50.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
100005,8,43,47.0,40-44,45-49,1,2,110.0,10044.5072,0.01095125901248794,0.017066748450431064,False
620952,9,43,47.0,40-44,45-49,1,2,110.0,10044.5072,0.01095125901248794,0.017066748450431064,False
100008,15,48,54.0,45-49,50-59,1,1,7.0,7645.68,0.0009155496960375008,0.0055391881164628745,False
100019,30,57,60.0,50+,60-69,1,2,0.0,96310.704,0.0,6.7632917974235486e-06,False
100026,36,51,51.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
100046,54,69,66.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100047,57,69,76.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100049,59,85,86.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100050,62,53,54.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
620997,63,53,54.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
621003,73,67,68.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100058,76,37,44.0,35-39,40-44,1,2,828.0,12239.976000000002,0.06764719146508129,0.07101633464817428,False
621005,77,37,44.0,35-39,40-44,1,3+,286.0,7377.047999999999,0.03876889509191211,0.034837593175451764,False
100078,93,53,52.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
621025,94,53,52.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
100098,106,63,64.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
621045,107,63,64.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100108,120,67,73.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100139,132,73,58.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100160,156,50,51.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
621107,157,50,51.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
1142054,158,50,51.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100161,160,68,69.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100174,167,50,49.0,50+,45-49,1,2,0.0,3925.824,0.0,2.0419424235819806e-05,False
621121,168,50,49.0,50+,45-49,1,2,0.0,3925.824,0.0,2.0419424235819806e-05,False
100175,175,38,37.0,35-39,35-39,1,3+,366.0,9980.006399999998,0.03667332317542402,0.0448034189646595,False
621127,183,79,90.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100202,193,56,56.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
621150,200,57,58.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
621166,217,96,77.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100221,221,73,79.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100236,224,52,56.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
621187,232,44,53.0,40-44,50-59,1,3+,21.0,3526.88,0.005954271197205462,0.00636189000287934,False
1142134,233,44,53.0,40-44,50-59,1,3+,21.0,3526.88,0.005954271197205462,0.00636189000287934,False
100253,249,41,44.0,40-44,40-44,1,3+,148.0,10325.504,0.014333440769574055,0.010549736355460675,False
621200,250,41,44.0,40-44,40-44,1,2,290.0,14925.7472,0.01942951304977214,0.022082701231067023,False
1142147,251,41,44.0,40-44,40-44,1,3+,148.0,10325.504,0.014333440769574055,0.010549736355460675,False
100267,260,45,47.0,45-49,45-49,1,3+,10.0,8500.576000000001,0.001176390870453955,0.000501991794901541,False
100269,263,59,58.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
100272,269,65,67.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
621219,270,65,67.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
1142166,271,65,67.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100279,279,38,39.0,35-39,35-39,1,0,2290.0,11480.268800000002,0.1994726813365206,0.16169851574721486,False
621226,280,38,39.0,35-39,35-39,1,0,2290.0,11480.268800000002,0.1994726813365206,0.16169851574721486,False
1142173,281,38,39.0,35-39,35-39,1,2,1276.0,16558.796800000004,0.07705873895378677,0.09036267894365423,False
100282,286,46,48.0,45-49,45-49,1,2,7.0,11851.168,0.0005906590810289754,0.0010625647502610506,False
1663123,289,46,48.0,45-49,45-49,1,2,7.0,11851.168,0.0005906590810289754,0.0010625647502610506,False
100289,298,62,62.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100290,302,70,73.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100301,318,43,49.0,40-44,45-49,1,3+,90.0,6948.704000000001,0.012952055519993367,0.008131644149800988,False
100370,333,42,42.0,40-44,40-44,1,2,290.0,14925.7472,0.01942951304977214,0.022082701231067023,False
621317,334,42,42.0,40-44,40-44,1,2,290.0,14925.7472,0.01942951304977214,0.022082701231067023,False
100373,337,80,79.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100378,341,53,57.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100413,361,72,72.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621360,362,72,72.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100426,367,56,71.0,50+,70+,1,1,0.0,50278.032,0.0,2.046876949670283e-05,False
100430,373,56,58.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
621377,374,56,58.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
1142324,375,56,58.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100446,411,37,39.0,35-39,35-39,1,2,1276.0,16558.796800000004,0.07705873895378677,0.09036267894365423,True
100452,416,38,41.0,35-39,40-44,1,2,828.0,12239.976000000002,0.06764719146508129,0.07101633464817428,False
1142346,418,38,41.0,35-39,40-44,1,2,828.0,12239.976000000002,0.06764719146508129,0.07101633464817428,False
100463,432,73,75.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621410,433,73,75.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100464,435,80,91.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100481,444,66,68.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100488,447,51,51.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
621435,448,51,51.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
100521,473,66,78.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621468,474,66,78.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621476,482,36,38.0,35-39,35-39,1,0,2290.0,11480.268800000002,0.1994726813365206,0.16169851574721486,True
1142423,483,36,38.0,35-39,35-39,1,3+,366.0,9980.006399999998,0.03667332317542402,0.0448034189646595,False
100532,485,88,84.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100558,513,45,47.0,45-49,45-49,1,3+,10.0,8500.576000000001,0.001176390870453955,0.000501991794901541,False
100564,518,49,67.0,45-49,60-69,1,2,0.0,1925.28,0.0,0.0003521866084065068,False
621511,519,49,67.0,45-49,60-69,1,2,0.0,1925.28,0.0,0.0003521866084065068,False
100565,523,34,36.0,30-34,35-39,1,2,1221.0,10106.208,0.12081682862652342,0.10432461041491028,False
100589,536,68,71.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621536,537,68,71.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
1142483,538,68,71.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100597,543,73,76.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100609,546,38,40.0,35-39,40-44,1,2,828.0,12239.976000000002,0.06764719146508129,0.07101633464817428,False
621556,547,38,40.0,35-39,40-44,1,3+,286.0,7377.047999999999,0.03876889509191211,0.034837593175451764,False
100637,575,46,47.0,45-49,45-49,1,2,7.0,11851.168,0.0005906590810289754,0.0010625647502610506,False
621584,576,46,47.0,45-49,45-49,1,2,7.0,11851.168,0.0005906590810289754,0.0010625647502610506,False
100699,636,77,81.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
1142652,660,89,94.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100764,663,35,49.0,35-39,45-49,1,2,174.0,4279.0160000000005,0.040663554424662116,0.05551639915394701,False
621711,664,35,49.0,35-39,45-49,1,2,174.0,4279.0160000000005,0.040663554424662116,0.05551639915394701,False
100773,669,66,62.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100816,689,56,66.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100820,694,44,45.0,40-44,45-49,1,0,234.0,4418.1312,0.052963569755465845,0.032614542142097865,False
621767,695,44,45.0,40-44,45-49,1,1,272.0,4516.6576,0.060221523101507635,0.10428123638331355,False
100824,701,36,45.0,35-39,45-49,1,3+,74.0,2578.968,0.028693648001836394,0.027004447302793996,False
100827,704,40,39.0,40-44,35-39,1,3+,47.0,2236.192,0.02101787324165367,0.013666027223127881,False
621774,705,40,39.0,40-44,35-39,1,2,128.0,3232.4656,0.039598255894819114,0.028507566247001948,False
1142721,706,40,39.0,40-44,35-39,1,3+,47.0,2236.192,0.02101787324165367,0.013666027223127881,False
1663668,707,40,39.0,40-44,35-39,1,3+,47.0,2236.192,0.02101787324165367,0.013666027223127881,False
621776,723,84,86.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100872,751,84,87.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100876,754,36,35.0,35-39,35-39,1,0,2290.0,11480.268800000002,0.1994726813365206,0.16169851574721486,False
621823,755,36,35.0,35-39,35-39,1,0,2290.0,11480.268800000002,0.1994726813365206,0.16169851574721486,False
100883,761,64,66.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100887,765,55,56.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
621834,766,55,56.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100892,767,57,57.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
100900,774,74,75.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100922,784,71,75.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
100948,789,73,79.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621903,801,53,61.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
100975,808,53,54.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
621927,816,79,78.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
1142874,817,79,78.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101007,829,48,53.0,45-49,50-59,1,1,7.0,7645.68,0.0009155496960375008,0.0055391881164628745,False
621954,830,48,53.0,45-49,50-59,1,2,5.0,15787.296,0.00031671034735777427,0.00083002290529129,False
101023,835,54,55.0,50+,50-59,1,1,2.0,28602.336,6.992435862581294e-05,0.00010691711936518171,False
101024,840,70,75.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
621975,844,40,48.0,40-44,45-49,1,3+,90.0,6948.704000000001,0.012952055519993367,0.008131644149800988,False
101064,864,80,77.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
622011,865,80,77.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
622012,869,70,60.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
101066,873,75,79.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101071,877,86,87.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
622042,890,74,80.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101100,893,56,66.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
622047,894,56,66.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
101107,895,56,55.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
101132,905,77,79.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
622095,909,76,86.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101190,915,76,,50+,,1,0,,,,,False
101190,916,75,,50+,,1,0,,,,,False
101191,918,73,77.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101214,935,77,76.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
622161,936,77,76.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101250,947,78,81.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101251,949,49,51.0,45-49,50-59,1,2,5.0,15787.296,0.00031671034735777427,0.00083002290529129,False
101268,958,57,68.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
622215,959,57,68.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
101275,961,56,72.0,50+,70+,1,0,0.0,42438.984,0.0,5.927550769490153e-06,False
101309,976,51,51.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
622256,977,51,51.0,50+,50-59,1,2,0.0,58588.656,0.0,1.5947000951426504e-05,False
1143216,996,55,53.0,50+,50-59,1,0,3.0,24142.832,0.0001242604844369542,3.0964029266211786e-05,False
101329,1008,49,59.0,45-49,50-59,1,3+,9.0,11323.872000000001,0.000794781149062794,0.0003920829511241591,False
622276,1009,49,59.0,45-49,50-59,1,3+,9.0,11323.872000000001,0.000794781149062794,0.0003920829511241591,False
101332,1022,63,63.0,50+,60-69,1,0,0.0,39687.087999999996,0.0,1.3132285933775357e-05,False
